label	C1	C2	H2	intensity
X733	17.080	22.820	0.700	49.4
X734	22.820	17.080	2.050	49.4
X735	19.550	22.820	0.700	10.0
X736	22.820	19.550	1.150	10.0
X737	17.200	22.820	0.700	72.0
X738	22.820	17.200	1.840	72.0
X739	17.650	22.820	0.700	12.1
X740	22.820	17.650	0.190	12.1
X741	12.160	22.820	0.700	115.0
X742	22.820	12.160	0.070	115.0
X743	24.250	22.820	0.700	4.2
X744	22.820	24.250	0.660	4.2
X745	23.810	27.910	0.960	4.8
X746	27.910	23.810	0.120	4.8
X747	24.050	27.910	0.960	7.8
X748	27.910	24.050	0.910	7.8
X749	25.920	27.910	0.960	49.2
X750	27.910	25.920	1.030	49.2
X751	23.690	27.910	0.960	12.3
X752	27.910	23.690	0.830	12.3
X753	17.080	27.910	0.960	151.9
X754	27.910	17.080	2.050	151.9
X755	17.200	27.910	0.960	46.9
X756	27.910	17.200	1.840	46.9
X757	12.160	27.910	0.960	78.5
X758	27.910	12.160	0.070	78.5
X759	17.080	17.590	2.020	5.1
X760	17.590	17.080	2.050	5.1
X761	23.810	17.590	2.020	52.5
X762	17.590	23.810	1.210	52.5
X763	13.500	17.590	2.020	4.3
X764	17.590	13.500	0.890	4.3
X765	17.460	17.590	2.020	23.8
X766	17.590	17.460	1.130	23.8
X767	18.160	17.590	2.020	4.4
X768	17.590	18.160	1.430	4.4
X769	20.250	17.590	2.020	1123.6
X770	17.590	20.250	1.520	1123.6
X771	19.550	17.590	2.020	79.3
X772	17.590	19.550	1.150	79.3
X773	23.810	26.550	0.770	4412.6
X774	26.550	23.810	0.120	4412.6
X775	24.460	26.550	0.770	20.4
X776	26.550	24.460	1.430	20.4
X777	24.050	26.550	0.770	51.5
X778	26.550	24.050	0.910	51.5
X779	25.490	26.550	0.770	38.1
X780	26.550	25.490	0.870	38.1
X781	25.920	26.550	0.770	4.2
X782	26.550	25.920	1.030	4.2
X783	14.730	26.550	0.770	319.1
X784	26.550	14.730	0.780	319.1
X785	17.080	26.550	0.770	61.8
X786	26.550	17.080	2.050	61.8
X787	18.640	26.550	0.770	44.7
X788	26.550	18.640	1.350	44.7
X789	23.810	26.550	0.770	20.5
X790	26.550	23.810	1.210	20.5
X791	20.780	26.550	0.770	13.0
X792	26.550	20.780	0.930	13.0
X793	18.360	26.550	0.770	61.4
X794	26.550	18.360	1.450	61.4
X795	24.460	23.810	0.120	244.9
X796	23.810	24.460	1.430	244.9
X797	19.720	23.810	0.120	4.1
X798	23.810	19.720	-1.020	4.1
X799	24.050	23.810	0.120	231.0
X800	23.810	24.050	0.910	231.0
X801	25.490	23.810	0.120	112.3
X802	23.810	25.490	0.870	112.3
X803	25.920	23.810	0.120	7.1
X804	23.810	25.920	1.030	7.1
X805	14.730	23.810	0.120	40.6
X806	23.810	14.730	0.780	40.6
X807	17.080	23.810	0.120	158.7
X808	23.810	17.080	2.050	158.7
X809	18.640	23.810	0.120	4.8
X810	23.810	18.640	1.350	4.8
X811	23.810	23.810	0.120	13.9
X812	23.810	23.810	1.210	13.9
X813	20.780	23.810	0.120	19.6
X814	23.810	20.780	0.930	19.6
X815	18.360	23.810	0.120	14.7
X816	23.810	18.360	1.450	14.7
X817	19.720	24.460	1.430	13.9
X818	24.460	19.720	-1.020	13.9
X819	13.690	24.460	1.430	25.0
X820	24.460	13.690	0.790	25.0
X821	24.600	24.460	1.430	15.5
X822	24.460	24.600	1.100	15.5
X823	24.050	24.460	1.430	88.2
X824	24.460	24.050	0.910	88.2
X825	25.490	24.460	1.430	264.4
X826	24.460	25.490	0.870	264.4
X827	17.080	24.460	1.430	6.0
X828	24.460	17.080	2.050	6.0
X829	12.160	24.460	1.430	5.2
X830	24.460	12.160	0.070	5.2
X831	20.780	24.460	1.430	110.4
X832	24.460	20.780	0.930	110.4
X833	22.620	24.460	1.430	40.8
X834	24.460	22.620	1.050	40.8
X835	18.360	24.460	1.430	5.0
X836	24.460	18.360	1.450	5.0
X837	25.480	19.720	-1.020	4070.7
X838	19.720	25.480	-0.270	4070.7
X839	13.690	19.720	-1.020	11.0
X840	19.720	13.690	0.790	11.0
X841	20.180	19.720	-1.020	6.7
X842	19.720	20.180	1.580	6.7
X843	24.600	19.720	-1.020	10.7
X844	19.720	24.600	1.100	10.7
X845	24.050	19.720	-1.020	119.9
X846	19.720	24.050	0.910	119.9
X847	25.490	19.720	-1.020	45.9
X848	19.720	25.490	0.870	45.9
X849	25.920	19.720	-1.020	24.7
X850	19.720	25.920	1.030	24.7
X851	23.690	19.720	-1.020	4.4
X852	19.720	23.690	0.830	4.4
X853	12.160	19.720	-1.020	4.5
X854	19.720	12.160	0.070	4.5
X855	13.690	25.480	-0.270	4.4
X856	25.480	13.690	0.790	4.4
X857	20.180	25.480	-0.270	54.0
X858	25.480	20.180	1.580	54.0
X859	18.220	25.480	-0.270	5.0
X860	25.480	18.220	1.770	5.0
X861	24.050	25.480	-0.270	8.8
X862	25.480	24.050	0.910	8.8
X863	25.490	25.480	-0.270	4.8
X864	25.480	25.490	0.870	4.8
X865	25.920	25.480	-0.270	6.2
X866	25.480	25.920	1.030	6.2
X867	18.680	13.690	0.790	5.7
X868	13.690	18.680	0.340	5.7
X869	18.660	13.690	0.790	14.1
X870	13.690	18.660	1.240	14.1
X871	24.600	13.690	0.790	145.9
X872	13.690	24.600	1.100	145.9
X873	25.610	13.690	0.790	54.9
X874	13.690	25.610	0.870	54.9
X875	25.490	13.690	0.790	21.4
X876	13.690	25.490	0.870	21.4
X877	21.550	13.690	0.790	53.7
X878	13.690	21.550	0.860	53.7
X879	23.560	13.690	0.790	9.3
X880	13.690	23.560	0.130	9.3
X881	20.780	13.690	0.790	25.0
X882	13.690	20.780	0.930	25.0
X883	22.620	13.690	0.790	242.3
X884	13.690	22.620	1.050	242.3
X885	25.560	13.690	0.790	12.9
X886	13.690	25.560	0.900	12.9
X887	19.850	13.690	0.790	26.0
X888	13.690	19.850	0.730	26.0
X889	20.180	18.680	0.340	30.2
X890	18.680	20.180	1.580	30.2
X891	18.660	18.680	0.340	5.1
X892	18.680	18.660	1.240	5.1
X893	21.150	20.180	1.580	4.4
X894	20.180	21.150	1.050	4.4
X895	21.780	16.960	0.480	14.4
X896	16.960	21.780	0.830	14.4
X897	22.980	16.960	0.480	9.8
X898	16.960	22.980	0.710	9.8
X899	22.760	16.960	0.480	25.5
X900	16.960	22.760	0.880	25.5
X901	12.680	16.960	0.480	6.0
X902	16.960	12.680	-0.140	6.0
X903	17.510	16.960	0.480	55.3
X904	16.960	17.510	0.270	55.3
X905	23.560	16.960	0.480	7.0
X906	16.960	23.560	0.130	7.0
X907	15.690	16.960	0.480	6.9
X908	16.960	15.690	0.700	6.9
X909	12.680	14.330	0.890	8.1
X910	14.330	12.680	-0.140	8.1
X911	22.980	21.780	0.830	4092.0
X912	21.780	22.980	0.710	4092.0
X913	22.760	21.780	0.830	403.5
X914	21.780	22.760	0.880	403.5
X915	22.820	21.780	0.830	238.1
X916	21.780	22.820	0.850	238.1
X917	19.530	21.780	0.830	4.0
X918	21.780	19.530	1.490	4.0
X919	23.560	21.780	0.830	9.2
X920	21.780	23.560	0.130	9.2
X921	18.160	21.780	0.830	6.4
X922	21.780	18.160	1.260	6.4
X923	15.690	21.780	0.830	250.7
X924	21.780	15.690	0.700	250.7
X925	22.180	21.780	0.830	84.1
X926	21.780	22.180	1.380	84.1
X927	22.760	22.980	0.710	22.0
X928	22.980	22.760	0.880	22.0
X929	22.820	22.980	0.710	14.1
X930	22.980	22.820	0.850	14.1
X931	15.690	22.980	0.710	44.8
X932	22.980	15.690	0.700	44.8
X933	22.180	22.980	0.710	453.3
X934	22.980	22.180	1.380	453.3
X935	22.820	22.760	0.880	5289.3
X936	22.760	22.820	0.850	5289.3
X937	18.660	22.760	0.880	15.0
X938	22.760	18.660	1.240	15.0
X939	19.530	22.760	0.880	8.9
X940	22.760	19.530	1.490	8.9
X941	21.550	22.760	0.880	24.3
X942	22.760	21.550	0.860	24.3
X943	23.560	22.760	0.880	266.1
X944	22.760	23.560	0.130	266.1
X945	25.560	22.760	0.880	4.7
X946	22.760	25.560	0.900	4.7
X947	19.850	22.760	0.880	17.9
X948	22.760	19.850	0.730	17.9
X949	18.160	22.760	0.880	28.0
X950	22.760	18.160	1.260	28.0
X951	15.690	22.760	0.880	342.0
X952	22.760	15.690	0.700	342.0
X953	18.660	22.820	0.850	14.5
X954	22.820	18.660	1.240	14.5
X955	19.530	22.820	0.850	12.8
X956	22.820	19.530	1.490	12.8
X957	21.550	22.820	0.850	10.2
X958	22.820	21.550	0.860	10.2
X959	23.560	22.820	0.850	79.2
X960	22.820	23.560	0.130	79.2
X961	19.070	22.820	0.850	9.4
X962	22.820	19.070	1.290	9.4
X963	25.560	22.820	0.850	12.3
X964	22.820	25.560	0.900	12.3
X965	19.850	22.820	0.850	58.1
X966	22.820	19.850	0.730	58.1
X967	18.160	22.820	0.850	201.3
X968	22.820	18.160	1.260	201.3
X969	15.690	22.820	0.850	307.2
X970	22.820	15.690	0.700	307.2
X971	22.180	22.820	0.850	5.3
X972	22.820	22.180	1.380	5.3
X973	18.660	18.550	1.440	5.7
X974	18.550	18.660	1.240	5.7
X975	18.220	18.550	1.440	14.7
X976	18.550	18.220	1.770	14.7
X977	18.220	18.660	1.240	6.7
X978	18.660	18.220	1.770	6.7
X979	25.610	18.660	1.240	6.3
X980	18.660	25.610	0.870	6.3
X981	21.550	18.660	1.240	5.7
X982	18.660	21.550	1.000	5.7
X983	25.560	18.660	1.240	110.8
X984	18.660	25.560	0.900	110.8
X985	19.850	18.660	1.240	36.9
X986	18.660	19.850	0.730	36.9
X987	21.140	18.220	1.770	12.2
X988	18.220	21.140	1.290	12.2
X989	21.550	18.220	1.770	3.9
X990	18.220	21.550	1.000	3.9
X991	25.610	24.600	1.100	3933.4
X992	24.600	25.610	0.870	3933.4
X993	24.050	24.600	1.100	19.9
X994	24.600	24.050	0.910	19.9
X995	25.490	24.600	1.100	335.5
X996	24.600	25.490	0.870	335.5
X997	21.920	24.600	1.100	9.6
X998	24.600	21.920	0.970	9.6
X999	23.700	24.600	1.100	142.0
X1000	24.600	23.700	0.870	142.0
X1001	14.730	24.600	1.100	5.5
X1002	24.600	14.730	0.780	5.5
X1003	20.780	24.600	1.100	125.6
X1004	24.600	20.780	0.930	125.6
X1005	22.620	24.600	1.100	240.5
X1006	24.600	22.620	1.050	240.5
X1007	18.320	24.600	1.100	89.1
X1008	24.600	18.320	1.310	89.1
X1009	18.360	24.600	1.100	16.9
X1010	24.600	18.360	1.450	16.9
X1011	21.550	24.600	1.100	25.4
X1012	24.600	21.550	1.000	25.4
X1013	23.700	24.600	1.100	31.9
X1014	24.600	23.700	1.060	31.9
X1015	18.660	24.600	1.100	7.8
X1016	24.600	18.660	1.410	7.8
X1017	25.560	24.600	1.100	20.1
X1018	24.600	25.560	0.900	20.1
X1019	19.850	24.600	1.100	21.9
X1020	24.600	19.850	0.730	21.9
X1021	21.920	25.610	0.870	5.9
X1022	25.610	21.920	0.970	5.9
X1023	23.700	25.610	0.870	51.6
X1024	25.610	23.700	0.870	51.6
X1025	21.550	25.610	0.870	5.4
X1026	25.610	21.550	0.860	5.4
X1027	19.070	25.610	0.870	49.2
X1028	25.610	19.070	1.290	49.2
X1029	20.780	25.610	0.870	26.5
X1030	25.610	20.780	0.930	26.5
X1031	22.620	25.610	0.870	100.4
X1032	25.610	22.620	1.050	100.4
X1033	18.320	25.610	0.870	262.7
X1034	25.610	18.320	1.310	262.7
X1035	21.550	25.610	0.870	177.7
X1036	25.610	21.550	1.000	177.7
X1037	23.700	25.610	0.870	102.4
X1038	25.610	23.700	1.060	102.4
X1039	18.660	25.610	0.870	68.0
X1040	25.610	18.660	1.410	68.0
X1041	25.560	25.610	0.870	246.4
X1042	25.610	25.560	0.900	246.4
X1043	19.850	25.610	0.870	289.8
X1044	25.610	19.850	0.730	289.8
X1045	21.920	21.140	1.290	10.2
X1046	21.140	21.920	0.970	10.2
X1047	23.700	21.140	1.290	10.3
X1048	21.140	23.700	0.870	10.3
X1049	21.550	21.140	1.290	18.7
X1050	21.140	21.550	1.000	18.7
X1051	23.700	21.140	1.290	30.5
X1052	21.140	23.700	1.060	30.5
X1053	25.490	24.050	0.910	3582.0
X1054	24.050	25.490	0.870	3582.0
X1055	23.700	24.050	0.910	11.3
X1056	24.050	23.700	0.870	11.3
X1057	25.920	24.050	0.910	132.3
X1058	24.050	25.920	1.030	132.3
X1059	23.690	24.050	0.910	10.6
X1060	24.050	23.690	0.830	10.6
X1061	14.730	24.050	0.910	54.7
X1062	24.050	14.730	0.780	54.7
X1063	17.080	24.050	0.910	44.1
X1064	24.050	17.080	2.050	44.1
X1065	20.780	24.050	0.910	11.5
X1066	24.050	20.780	0.930	11.5
X1067	18.360	24.050	0.910	10.6
X1068	24.050	18.360	1.450	10.6
X1069	21.920	25.490	0.870	6.4
X1070	25.490	21.920	0.970	6.4
X1071	23.700	25.490	0.870	43.2
X1072	25.490	23.700	0.870	43.2
X1073	25.920	25.490	0.870	9.9
X1074	25.490	25.920	1.030	9.9
X1075	14.730	25.490	0.870	53.6
X1076	25.490	14.730	0.780	53.6
X1077	17.080	25.490	0.870	6.2
X1078	25.490	17.080	2.050	6.2
X1079	20.780	25.490	0.870	147.7
X1080	25.490	20.780	0.930	147.7
X1081	22.620	25.490	0.870	38.1
X1082	25.490	22.620	1.050	38.1
X1083	18.360	25.490	0.870	45.0
X1084	25.490	18.360	1.450	45.0
X1085	23.700	21.920	0.970	4265.0
X1086	21.920	23.700	0.870	4265.0
X1087	14.730	21.920	0.970	24.8
X1088	21.920	14.730	0.780	24.8
X1089	18.320	21.920	0.970	41.7
X1090	21.920	18.320	1.310	41.7
X1091	18.360	21.920	0.970	20.3
X1092	21.920	18.360	1.450	20.3
X1093	21.550	21.920	0.970	6.8
X1094	21.920	21.550	1.000	6.8
X1095	23.700	21.920	0.970	82.8
X1096	21.920	23.700	1.060	82.8
X1097	14.730	23.700	0.870	33.6
X1098	23.700	14.730	0.780	33.6
X1099	20.780	23.700	0.870	8.4
X1100	23.700	20.780	0.930	8.4
X1101	18.320	23.700	0.870	258.3
X1102	23.700	18.320	1.310	258.3
X1103	18.360	23.700	0.870	55.3
X1104	23.700	18.360	1.450	55.3
X1105	21.550	23.700	0.870	22.2
X1106	23.700	21.550	1.000	22.2
X1107	23.700	23.700	0.870	267.5
X1108	23.700	23.700	1.060	267.5
X1109	18.660	23.700	0.870	4.5
X1110	23.700	18.660	1.410	4.5
X1111	23.690	25.920	1.030	4063.3
X1112	25.920	23.690	0.830	4063.3
X1113	14.730	25.920	1.030	7.5
X1114	25.920	14.730	0.780	7.5
X1115	17.080	25.920	1.030	46.6
X1116	25.920	17.080	2.050	46.6
X1117	17.080	23.690	0.830	8.4
X1118	23.690	17.080	2.050	8.4
X1119	17.080	14.730	0.780	8.9
X1120	14.730	17.080	2.050	8.9
X1121	18.640	14.730	0.780	112.5
X1122	14.730	18.640	1.350	112.5
X1123	20.780	14.730	0.780	7.9
X1124	14.730	20.780	0.930	7.9
X1125	18.360	14.730	0.780	529.5
X1126	14.730	18.360	1.450	529.5
X1127	23.810	17.080	2.050	19.7
X1128	17.080	23.810	1.210	19.7
X1129	17.460	17.080	2.050	5.1
X1130	17.080	17.460	1.130	5.1
X1131	12.160	17.080	2.050	9.4
X1132	17.080	12.160	0.070	9.4
X1133	18.360	18.640	1.350	107.8
X1134	18.640	18.360	1.450	107.8
X1135	13.500	23.810	1.210	13.2
X1136	23.810	13.500	0.890	13.2
X1137	17.460	23.810	1.210	273.5
X1138	23.810	17.460	1.130	273.5
X1139	20.250	23.810	1.210	9.9
X1140	23.810	20.250	1.520	9.9
X1141	17.460	13.500	0.890	5.9
X1142	13.500	17.460	1.130	5.9
X1143	18.160	13.500	0.890	17.9
X1144	13.500	18.160	1.430	17.9
X1145	20.250	13.500	0.890	4.4
X1146	13.500	20.250	1.520	4.4
X1147	18.160	17.460	1.130	5.4
X1148	17.460	18.160	1.430	5.4
X1149	20.250	17.460	1.130	27.3
X1150	17.460	20.250	1.520	27.3
X1151	19.550	17.460	1.130	11.7
X1152	17.460	19.550	1.150	11.7
X1153	17.650	17.460	1.130	15.9
X1154	17.460	17.650	0.190	15.9
X1155	20.250	18.160	1.430	39.3
X1156	18.160	20.250	1.520	39.3
X1157	19.550	20.250	1.520	254.0
X1158	20.250	19.550	1.150	254.0
X1159	20.880	19.550	1.150	16.8
X1160	19.550	20.880	1.730	16.8
X1161	17.650	19.550	1.150	24.7
X1162	19.550	17.650	0.190	24.7
X1163	17.200	20.880	1.730	42.5
X1164	20.880	17.200	1.840	42.5
X1165	12.160	17.650	0.190	3.9
X1166	17.650	12.160	0.070	3.9
X1167	19.320	17.650	0.190	9.8
X1168	17.650	19.320	1.360	9.8
X1169	14.180	17.650	0.190	41.9
X1170	17.650	14.180	0.330	41.9
X1171	26.180	12.160	0.070	17.8
X1172	12.160	26.180	0.670	17.8
X1173	24.250	12.160	0.070	133.9
X1174	12.160	24.250	0.660	133.9
X1175	14.180	19.320	1.360	73.5
X1176	19.320	14.180	0.330	73.5
X1177	21.200	14.180	0.330	11.1
X1178	14.180	21.200	0.600	11.1
X1179	22.190	14.180	0.330	5.4
X1180	14.180	22.190	0.800	5.4
X1181	21.750	14.180	0.330	15.8
X1182	14.180	21.750	0.610	15.8
X1183	22.190	21.200	0.600	3354.9
X1184	21.200	22.190	0.800	3354.9
X1185	21.750	22.260	1.080	3914.0
X1186	22.260	21.750	0.610	3914.0
X1187	19.000	22.260	1.080	16.1
X1188	22.260	19.000	1.120	16.1
X1189	18.280	22.260	1.080	255.8
X1190	22.260	18.280	1.320	255.8
X1191	20.680	22.260	1.080	6.1
X1192	22.260	20.680	1.390	6.1
X1193	19.000	21.750	0.610	6.3
X1194	21.750	19.000	1.120	6.3
X1195	18.280	21.750	0.610	21.1
X1196	21.750	18.280	1.320	21.1
X1197	20.700	19.000	1.120	7.7
X1198	19.000	20.700	0.980	7.7
X1199	21.950	19.000	1.120	27.5
X1200	19.000	21.950	0.990	27.5
X1201	24.250	19.000	1.120	5.2
X1202	19.000	24.250	0.660	5.2
X1203	18.280	19.000	1.120	13.8
X1204	19.000	18.280	1.320	13.8
X1205	21.950	20.700	0.980	3927.6
X1206	20.700	21.950	0.990	3927.6
X1207	26.180	20.700	0.980	11.6
X1208	20.700	26.180	0.670	11.6
X1209	24.250	20.700	0.980	7.4
X1210	20.700	24.250	0.660	7.4
X1211	21.150	20.700	0.980	9.3
X1212	20.700	21.150	1.050	9.3
X1213	18.280	20.700	0.980	6.3
X1214	20.700	18.280	1.320	6.3
X1215	18.280	21.950	0.990	26.3
X1216	21.950	18.280	1.320	26.3
X1217	24.250	26.180	0.670	3783.1
X1218	26.180	24.250	0.660	3783.1
X1219	23.040	21.980	0.950	3401.5
X1220	21.980	23.040	1.030	3401.5
X1221	20.580	21.980	0.950	4.8
X1222	21.980	20.580	0.710	4.8
X1223	21.340	21.980	0.950	30.7
X1224	21.980	21.340	0.560	30.7
X1225	20.680	21.980	0.950	5.8
X1226	21.980	20.680	1.390	5.8
X1227	18.120	21.980	0.950	143.6
X1228	21.980	18.120	1.300	143.6
X1229	12.760	21.980	0.950	77.9
X1230	21.980	12.760	0.850	77.9
X1231	17.420	21.980	0.950	9.2
X1232	21.980	17.420	2.090	9.2
X1233	20.680	23.040	1.030	3.9
X1234	23.040	20.680	1.390	3.9
X1235	18.120	23.040	1.030	217.2
X1236	23.040	18.120	1.300	217.2
X1237	12.760	23.040	1.030	13.7
X1238	23.040	12.760	0.850	13.7
X1239	17.420	23.040	1.030	5.7
X1240	23.040	17.420	2.090	5.7
X1241	21.340	20.580	0.710	4356.9
X1242	20.580	21.340	0.560	4356.9
X1243	22.930	20.580	0.710	3.9
X1244	20.580	22.930	0.810	3.9
X1245	19.920	20.580	0.710	25.7
X1246	20.580	19.920	1.010	25.7
X1247	12.760	20.580	0.710	21.9
X1248	20.580	12.760	0.850	21.9
X1249	19.920	21.340	0.560	7.3
X1250	21.340	19.920	1.010	7.3
X1251	12.760	21.340	0.560	476.3
X1252	21.340	12.760	0.850	476.3
X1253	17.420	21.340	0.560	4.9
X1254	21.340	17.420	2.090	4.9
X1255	25.530	22.930	0.810	4003.3
X1256	22.930	25.530	0.890	4003.3
X1257	21.260	22.930	0.810	6.0
X1258	22.930	21.260	0.550	6.0
X1259	23.300	22.930	0.810	16.0
X1260	22.930	23.300	0.830	16.0
X1261	21.260	25.530	0.890	4.3
X1262	25.530	21.260	0.550	4.3
X1263	27.680	25.530	0.890	4.8
X1264	25.530	27.680	1.060	4.8
X1265	22.100	25.530	0.890	4.9
X1266	25.530	22.100	0.810	4.9
X1267	21.690	25.530	0.890	15.2
X1268	25.530	21.690	1.010	15.2
X1269	22.560	25.530	0.890	4.2
X1270	25.530	22.560	0.900	4.2
X1271	27.120	25.530	0.890	23.8
X1272	25.530	27.120	0.930	23.8
X1273	23.300	25.530	0.890	318.5
X1274	25.530	23.300	0.830	318.5
X1275	14.270	21.260	0.550	6.4
X1276	21.260	14.270	0.950	6.4
X1277	26.060	21.260	0.550	199.1
X1278	21.260	26.060	0.690	199.1
X1279	23.760	21.260	0.550	288.7
X1280	21.260	23.760	0.740	288.7
X1281	27.680	21.260	0.550	29.2
X1282	21.260	27.680	1.060	29.2
X1283	26.020	21.260	0.550	9.9
X1284	21.260	26.020	1.070	9.9
X1285	24.390	21.260	0.550	4.2
X1286	21.260	24.390	1.140	4.2
X1287	18.220	14.270	0.950	218.4
X1288	14.270	18.220	1.320	218.4
X1289	26.060	14.270	0.950	141.8
X1290	14.270	26.060	0.690	141.8
X1291	23.760	14.270	0.950	9.6
X1292	14.270	23.760	0.740	9.6
X1293	18.930	18.230	1.220	35.9
X1294	18.230	18.930	1.300	35.9
X1295	22.950	25.710	0.960	3876.7
X1296	25.710	22.950	0.980	3876.7
X1297	18.220	25.710	0.960	7.9
X1298	25.710	18.220	1.320	7.9
X1299	18.220	22.950	0.980	6.9
X1300	22.950	18.220	1.320	6.9
X1301	26.060	18.220	1.320	45.2
X1302	18.220	26.060	0.690	45.2
X1303	23.760	18.220	1.320	9.6
X1304	18.220	23.760	0.740	9.6
X1305	23.760	26.060	0.690	3894.9
X1306	26.060	23.760	0.740	3894.9
X1307	27.680	26.060	0.690	14.7
X1308	26.060	27.680	1.060	14.7
X1309	26.020	26.060	0.690	16.2
X1310	26.060	26.020	1.070	16.2
X1311	24.230	23.760	0.740	19.2
X1312	23.760	24.230	0.860	19.2
X1313	27.680	23.760	0.740	268.4
X1314	23.760	27.680	1.060	268.4
X1315	26.020	23.760	0.740	30.0
X1316	23.760	26.020	1.070	30.0
X1317	24.390	23.760	0.740	9.3
X1318	23.760	24.390	1.140	9.3
X1319	27.680	24.230	0.860	4557.5
X1320	24.230	27.680	1.060	4557.5
X1321	24.390	24.230	0.860	12.3
X1322	24.230	24.390	1.140	12.3
X1323	28.240	24.230	0.860	9.5
X1324	24.230	28.240	1.100	9.5
X1325	22.100	24.230	0.860	99.8
X1326	24.230	22.100	0.810	99.8
X1327	18.000	24.230	0.860	9.3
X1328	24.230	18.000	1.470	9.3
X1329	21.690	24.230	0.860	32.0
X1330	24.230	21.690	1.010	32.0
X1331	22.560	24.230	0.860	430.3
X1332	24.230	22.560	0.900	430.3
X1333	27.120	24.230	0.860	10.2
X1334	24.230	27.120	0.930	10.2
X1335	23.300	24.230	0.860	6.8
X1336	24.230	23.300	0.830	6.8
X1337	26.020	27.680	1.060	23.6
X1338	27.680	26.020	1.070	23.6
X1339	24.390	27.680	1.060	37.1
X1340	27.680	24.390	1.140	37.1
X1341	22.100	27.680	1.060	46.9
X1342	27.680	22.100	0.810	46.9
X1343	21.690	27.680	1.060	8.8
X1344	27.680	21.690	1.010	8.8
X1345	22.560	27.680	1.060	32.8
X1346	27.680	22.560	0.900	32.8
X1347	24.390	26.020	1.070	3376.6
X1348	26.020	24.390	1.140	3376.6
X1349	28.240	26.020	1.070	7.4
X1350	26.020	28.240	1.100	7.4
X1351	22.100	26.020	1.070	8.6
X1352	26.020	22.100	0.810	8.6
X1353	19.920	26.020	1.070	6.8
X1354	26.020	19.920	1.010	6.8
X1355	24.590	26.020	1.070	14.1
X1356	26.020	24.590	0.870	14.1
X1357	26.800	26.020	1.070	6.1
X1358	26.020	26.800	0.720	6.1
X1359	21.090	24.390	1.140	4.6
X1360	24.390	21.090	0.830	4.6
X1361	28.240	24.390	1.140	103.3
X1362	24.390	28.240	1.100	103.3
X1363	22.100	24.390	1.140	98.6
X1364	24.390	22.100	0.810	98.6
X1365	19.920	24.390	1.140	20.9
X1366	24.390	19.920	1.010	20.9
X1367	24.590	24.390	1.140	56.2
X1368	24.390	24.590	0.870	56.2
X1369	26.800	24.390	1.140	38.0
X1370	24.390	26.800	0.720	38.0
X1371	28.240	21.090	0.830	4.1
X1372	21.090	28.240	1.100	4.1
X1373	24.590	21.090	0.830	9.4
X1374	21.090	24.590	0.870	9.4
X1375	26.800	21.090	0.830	23.3
X1376	21.090	26.800	0.720	23.3
X1377	22.100	28.240	1.100	4006.6
X1378	28.240	22.100	0.810	4006.6
X1379	27.120	28.240	1.100	54.7
X1380	28.240	27.120	0.930	54.7
X1381	23.300	28.240	1.100	6.7
X1382	28.240	23.300	0.830	6.7
X1383	22.620	28.240	1.100	212.8
X1384	28.240	22.620	1.070	212.8
X1385	19.230	28.240	1.100	138.1
X1386	28.240	19.230	1.260	138.1
X1387	19.920	28.240	1.100	9.2
X1388	28.240	19.920	1.010	9.2
X1389	24.590	28.240	1.100	43.2
X1390	28.240	24.590	0.870	43.2
X1391	26.800	28.240	1.100	390.6
X1392	28.240	26.800	0.720	390.6
X1393	22.810	28.240	1.100	11.4
X1394	28.240	22.810	0.790	11.4
X1395	21.690	22.100	0.810	18.9
X1396	22.100	21.690	1.010	18.9
X1397	22.560	22.100	0.810	36.1
X1398	22.100	22.560	0.900	36.1
X1399	27.120	22.100	0.810	320.9
X1400	22.100	27.120	0.930	320.9
X1401	23.300	22.100	0.810	33.1
X1402	22.100	23.300	0.830	33.1
X1403	22.620	22.100	0.810	74.1
X1404	22.100	22.620	1.070	74.1
X1405	19.230	22.100	0.810	17.3
X1406	22.100	19.230	1.260	17.3
X1407	24.590	22.100	0.810	6.7
X1408	22.100	24.590	0.870	6.7
X1409	26.800	22.100	0.810	26.4
X1410	22.100	26.800	0.720	26.4
X1411	22.810	22.100	0.810	4.6
X1412	22.100	22.810	0.790	4.6
X1413	21.690	18.000	1.470	11.8
X1414	18.000	21.690	1.010	11.8
X1415	22.560	18.000	1.470	65.5
X1416	18.000	22.560	0.900	65.5
X1417	22.560	21.690	1.010	3910.4
X1418	21.690	22.560	0.900	3910.4
X1419	27.120	21.690	1.010	129.0
X1420	21.690	27.120	0.930	129.0
X1421	23.300	21.690	1.010	319.8
X1422	21.690	23.300	0.830	319.8
X1423	27.120	22.560	0.900	35.6
X1424	22.560	27.120	0.930	35.6
X1425	23.300	22.560	0.900	30.2
X1426	22.560	23.300	0.830	30.2
X1427	23.300	27.120	0.930	4092.2
X1428	27.120	23.300	0.830	4092.2
X1429	22.620	27.120	0.930	315.3
X1430	27.120	22.620	1.070	315.3
X1431	19.230	27.120	0.930	16.7
X1432	27.120	19.230	1.260	16.7
X1433	26.720	27.120	0.930	4.7
X1434	27.120	26.720	0.890	4.7
X1435	22.810	27.120	0.930	16.8
X1436	27.120	22.810	0.790	16.8
X1437	22.620	23.300	0.830	26.0
X1438	23.300	22.620	1.070	26.0
X1439	22.620	19.730	1.380	12.6
X1440	19.730	22.620	1.070	12.6
X1441	19.230	19.730	1.380	14.0
